Participant,Pearson_Correlation,Spearman_Correlation,Sensitivity,Sensitivity CI,Specificity,Specificity CI
OA35,0.22739465126279945,0.21955049972286303,"[0.12393, 0.04539, 0.95745]","[(0.11817, 0.12968), (0.03838, 0.05239), (0.93821, 0.97668)]","[0.9696, 0.82799, 0.25343]","[(0.96415, 0.97505), (0.82151, 0.83448), (0.24668, 0.26017)]"
OA51,0.01852737611524747,0.043336597987301474,"[0.19056, 0.07975, nan]","[(0.17652, 0.20459), (0.03816, 0.12134), (nan, nan)]","[0.88957, 0.91886, 0.26751]","[(0.84145, 0.93769), (0.9091, 0.92862), (0.2521, 0.28292)]"
OA24,0.2498241713505333,0.19188474110825202,"[0.22061, 0.05848, 0.90045]","[(0.2108, 0.23041), (0.04742, 0.06955), (0.86098, 0.93993)]","[0.90811, 0.85648, 0.32469]","[(0.89528, 0.92094), (0.84832, 0.86464), (0.31479, 0.33459)]"
OA22,-0.1054860475254703,-0.06309540161159427,"[0.0976, 0.26566, 0.31527]","[(0.09219, 0.103), (0.24797, 0.28336), (0.28498, 0.34555)]","[0.95846, 0.74455, 0.32008]","[(0.95165, 0.96527), (0.73689, 0.7522), (0.31234, 0.32782)]"
KOA61,0.03422143376361386,0.044940977402294434,"[0.06729, 0.0, nan]","[(0.06289, 0.07169), (0.0, 0.0), (nan, nan)]","[1.0, 0.90027, 0.16532]","[(1.0, 1.0), (0.89501, 0.90554), (0.15882, 0.17181)]"
OA62,0.1950018246327196,0.2379164311491896,"[0.25477, 0.02575, 0.87705]","[(0.24267, 0.26687), (0.01578, 0.03571), (0.81878, 0.93532)]","[0.94876, 0.8836, 0.32409]","[(0.93569, 0.96184), (0.8748, 0.8924), (0.3122, 0.33598)]"
KOA53,0.04599076462188067,0.11211258346242241,"[0.18888, 0.04917, 0.875]","[(0.18185, 0.19591), (0.03723, 0.0611), (0.81771, 0.93229)]","[0.91217, 0.88351, 0.29002]","[(0.89728, 0.92705), (0.87777, 0.88924), (0.28227, 0.29777)]"
HOA46,0.1463739543152987,0.04723439253191035,"[0.11928, 0.04651, 1.0]","[(0.11292, 0.12564), (0.002, 0.09102), (1.0, 1.0)]","[0.98901, 0.84237, 0.27511]","[(0.96759, 1.01043), (0.83522, 0.84953), (0.26639, 0.28384)]"
KOA29,0.21502549311018404,0.21454900757714324,"[0.27874, 0.04896, 0.5]","[(0.26958, 0.28791), (0.03965, 0.05827), (0.09992, 0.90008)]","[0.91445, 0.87706, 0.3526]","[(0.9024, 0.9265), (0.87036, 0.88377), (0.34377, 0.36142)]"
OA33,0.23996088712130959,0.1997470250415578,"[0.22974, 0.05011, 0.87273]","[(0.22046, 0.23902), (0.04305, 0.05717), (0.82187, 0.92358)]","[0.90175, 0.88872, 0.28103]","[(0.89233, 0.91116), (0.88186, 0.89559), (0.27284, 0.28923)]"
OA72,-0.021110907536914008,0.037314296333194365,"[0.09011, 0.08348, 0.8]","[(0.0841, 0.09611), (0.06039, 0.10658), (0.62469, 0.97531)]","[0.94921, 0.89399, 0.19235]","[(0.9312, 0.96722), (0.88754, 0.90044), (0.18434, 0.20037)]"
HOA37,0.25465909656952296,0.2079276773791351,"[0.16277, 0.05854, 0.96509]","[(0.15543, 0.17011), (0.04885, 0.06823), (0.94712, 0.98305)]","[0.97214, 0.86949, 0.25844]","[(0.96588, 0.9784), (0.86292, 0.87605), (0.2506, 0.26628)]"
KOA8,-0.008670673137584834,0.02617966206812338,"[0.16493, 0.21156, 0.46032]","[(0.15821, 0.17165), (0.18255, 0.24058), (0.33724, 0.5834)]","[0.91262, 0.81269, 0.34766]","[(0.89334, 0.9319), (0.80564, 0.81973), (0.3393, 0.35601)]"
OA49,0.01225914469652715,-0.005849055018324162,"[0.18703, 0.29268, nan]","[(0.17552, 0.19854), (0.21227, 0.37309), (nan, nan)]","[0.81301, 0.73045, 0.45721]","[(0.7441, 0.88191), (0.71735, 0.74354), (0.44271, 0.47171)]"
KOA20,0.10074999184093641,0.061466598364253354,"[0.14559, 0.01304, 1.0]","[(0.13929, 0.15189), (-0.00162, 0.02771), (1.0, 1.0)]","[0.97479, 0.92157, 0.2206]","[(0.95487, 0.99471), (0.91677, 0.92637), (0.21326, 0.22794)]"
OA44,0.23911320471251107,0.1194055684252513,"[0.22323, 0.05089, 0.92857]","[(0.21433, 0.23212), (0.03835, 0.06344), (0.79366, 1.06348)]","[0.9078, 0.91978, 0.28388]","[(0.89138, 0.92421), (0.91398, 0.92558), (0.27486, 0.29291)]"
KOA50,0.037659372723626364,0.05729412071331296,"[0.21291, 0.03802, 0.0]","[(0.20496, 0.22086), (0.01491, 0.06114), (0.0, 0.0)]","[0.86765, 0.8559, 0.3517]","[(0.82737, 0.90792), (0.84908, 0.86271), (0.34254, 0.36085)]"
KOA21,0.07697102035255107,0.14041667389057924,"[0.1148, 0.02263, 0.97792]","[(0.1081, 0.1215), (0.01419, 0.03107), (0.96174, 0.99409)]","[0.98874, 0.94112, 0.15836]","[(0.98342, 0.99406), (0.93627, 0.94598), (0.15117, 0.16556)]"
OA25,0.14047765010265875,0.102095390164635,"[0.16974, 0.09591, 0.92308]","[(0.15857, 0.1809), (0.07696, 0.11485), (0.77822, 1.06793)]","[0.91498, 0.8744, 0.27552]","[(0.89716, 0.9328), (0.86455, 0.88424), (0.26346, 0.28758)]"
KOA67,0.08220284362886449,0.16740772079262492,"[0.26771, 0.09049, 0.75676]","[(0.25935, 0.27607), (0.08029, 0.10069), (0.61851, 0.895)]","[0.89727, 0.89269, 0.33493]","[(0.88654, 0.908), (0.88686, 0.89853), (0.32706, 0.3428)]"
OA10,0.20552895812667268,0.20112227262632523,"[0.24183, 0.1522, 0.77143]","[(0.23108, 0.25259), (0.12969, 0.1747), (0.69111, 0.85175)]","[0.90129, 0.70352, 0.50099]","[(0.88354, 0.91905), (0.69215, 0.71489), (0.48934, 0.51265)]"
HOA1,0.2138799403873837,0.23910711199377477,"[0.36227, 0.10204, 0.83333]","[(0.35347, 0.37107), (0.08509, 0.11899), (0.66116, 1.0055)]","[0.91311, 0.75724, 0.56505]","[(0.89745, 0.92877), (0.74939, 0.76508), (0.55642, 0.57368)]"
OA65,0.15439829160527613,0.07083416924754123,"[0.04513, 0.02008, 1.0]","[(0.04127, 0.04898), (0.01002, 0.03014), (1.0, 1.0)]","[0.97493, 0.89746, 0.14134]","[(0.96381, 0.98606), (0.89183, 0.90309), (0.13508, 0.1476)]"
OA48,0.02951946767809731,0.02714115671272048,"[0.14498, 0.12195, nan]","[(0.1315, 0.15846), (0.02179, 0.22212), (nan, nan)]","[0.90244, 0.82068, 0.32269]","[(0.81161, 0.99327), (0.80599, 0.83537), (0.30493, 0.34045)]"
OA5,-0.06924416483470656,-0.038764791735649104,"[0.02883, 0.11243, 0.72222]","[(0.02537, 0.03228), (0.09554, 0.12933), (0.60276, 0.84169)]","[0.97351, 0.91976, 0.11204]","[(0.96509, 0.98194), (0.91417, 0.92535), (0.10597, 0.11812)]"
OA60,0.14929968510217712,0.12696521488053947,"[0.09217, 0.09819, 0.91667]","[(0.08475, 0.09959), (0.0786, 0.11779), (0.84673, 0.9866)]","[0.95349, 0.78226, 0.28975]","[(0.94007, 0.96691), (0.77173, 0.7928), (0.27891, 0.3006)]"
KOA38,0.12729858588215745,0.09388047026343166,"[0.12569, 0.04942, 0.88235]","[(0.11849, 0.13289), (0.04132, 0.05752), (0.72919, 1.03551)]","[0.90935, 0.89356, 0.20901]","[(0.89866, 0.92005), (0.88687, 0.90025), (0.20138, 0.21664)]"
HOA7,0.18106530647270885,0.13481339864123623,"[0.33914, 0.02083, 1.0]","[(0.3303, 0.34798), (0.00655, 0.03512), (1.0, 1.0)]","[0.93059, 0.86089, 0.46528]","[(0.90534, 0.95585), (0.85443, 0.86735), (0.45613, 0.47444)]"
HOA35,0.11226908015779727,0.10341488947373652,"[0.1254, 0.0597, 0.92149]","[(0.11823, 0.13256), (0.05161, 0.06778), (0.8876, 0.95538)]","[0.93478, 0.91627, 0.18647]","[(0.92665, 0.94291), (0.91037, 0.92218), (0.17935, 0.19358)]"
HOA4,0.028712083600729684,-0.01779829572765263,"[0.06677, 0.08475, 1.0]","[(0.062, 0.07155), (0.03449, 0.135), (1.0, 1.0)]","[0.88333, 0.92275, 0.1447]","[(0.8259, 0.94077), (0.91764, 0.92786), (0.13801, 0.1514)]"
HOA20,0.14807710190908568,0.14641923791272463,"[0.24218, 0.01842, 1.0]","[(0.23199, 0.25238), (0.00886, 0.02798), (1.0, 1.0)]","[0.92998, 0.94249, 0.27931]","[(0.91244, 0.94751), (0.93697, 0.94801), (0.26918, 0.28944)]"
HOA47,-0.18532787804392703,-0.1211770418366944,"[0.06777, 0.2714, 0.6713]","[(0.0631, 0.07244), (0.25364, 0.28917), (0.64415, 0.69845)]","[0.97553, 0.87178, 0.19879]","[(0.97046, 0.98061), (0.86587, 0.8777), (0.19206, 0.20551)]"
OA23,0.1002929307998155,0.1690916350816501,"[0.15717, 0.024, 0.92554]","[(0.15069, 0.16365), (0.01768, 0.03032), (0.90813, 0.94296)]","[0.96061, 0.91938, 0.21326]","[(0.95379, 0.96744), (0.9147, 0.92406), (0.20656, 0.21995)]"
OA31,-0.07606113925384536,-0.029407460009508467,"[0.03961, 0.07422, 0.84848]","[(0.03598, 0.04324), (0.06122, 0.08721), (0.72615, 0.97082)]","[0.9505, 0.94157, 0.1011]","[(0.93986, 0.96114), (0.93721, 0.94592), (0.09585, 0.10635)]"
OA12,-0.15441116933679944,-0.15223660198469977,"[0.07293, 0.28009, 0.69697]","[(0.06761, 0.07824), (0.23775, 0.32244), (0.58609, 0.80784)]","[0.85542, 0.92328, 0.16142]","[(0.82453, 0.88631), (0.91786, 0.9287), (0.15408, 0.16877)]"
OA82,0.14394360136481274,0.10175296505129675,"[0.32958, 0.07812, 1.0]","[(0.31352, 0.34565), (0.03163, 0.12462), (1.0, 1.0)]","[0.90698, 0.90638, 0.41381]","[(0.85685, 0.9571), (0.89643, 0.91634), (0.3973, 0.43033)]"
OA76,0.12361666663889949,0.08831788402590116,"[0.09749, 0.02549, 0.89744]","[(0.08812, 0.10685), (0.01353, 0.03745), (0.83011, 0.96477)]","[0.97852, 0.96874, 0.11583]","[(0.96811, 0.98893), (0.9633, 0.97418), (0.1065, 0.12515)]"
OA86,0.14922207939199555,0.19262771485475172,"[0.12599, 0.04963, 0.88462]","[(0.11982, 0.13215), (0.04118, 0.05807), (0.85567, 0.91356)]","[0.97739, 0.84659, 0.24299]","[(0.97207, 0.9827), (0.84003, 0.85314), (0.2358, 0.25018)]"
OA75,0.08921755208811674,0.10677109678109574,"[0.13821, 0.04795, 0.95455]","[(0.13057, 0.14585), (0.03485, 0.06104), (0.92165, 0.98744)]","[0.94728, 0.91677, 0.20908]","[(0.93451, 0.96005), (0.91071, 0.92283), (0.20061, 0.21755)]"
KOA25,0.10040764936953794,0.03155566173299524,"[0.08928, 0.05736, 1.0]","[(0.0832, 0.09537), (0.03942, 0.07531), (1.0, 1.0)]","[0.94753, 0.94075, 0.14605]","[(0.9306, 0.96445), (0.93572, 0.94578), (0.13879, 0.15332)]"
KOA1,0.003978049999006104,0.015614862928382224,"[0.0904, 0.15777, 0.85714]","[(0.08504, 0.09576), (0.13288, 0.18266), (0.67384, 1.04045)]","[0.90931, 0.81206, 0.27642]","[(0.88986, 0.92875), (0.80477, 0.81936), (0.26836, 0.28448)]"
OA89,0.041346794603195146,0.1892954251509475,"[0.07006, 0.06287, 0.96276]","[(0.06353, 0.0766), (0.04784, 0.0779), (0.95143, 0.97408)]","[0.9764, 0.85504, 0.2168]","[(0.96987, 0.98293), (0.84676, 0.86333), (0.20706, 0.22655)]"
OA47,0.16021738803501928,0.13477231717434462,"[0.27476, 0.0894, nan]","[(0.26469, 0.28483), (0.06941, 0.10938), (nan, nan)]","[0.86845, 0.81594, 0.43647]","[(0.84478, 0.89213), (0.8072, 0.82468), (0.42583, 0.44712)]"
HOA17,0.06445546867929386,0.15115067524783093,"[0.18258, 0.11732, 0.61697]","[(0.1744, 0.19077), (0.10382, 0.13083), (0.56866, 0.66528)]","[0.97277, 0.84302, 0.29273]","[(0.96648, 0.97906), (0.83548, 0.85056), (0.28412, 0.30133)]"
OA63,0.09418535774068394,0.13513612157819557,"[0.51448, 0.06237, 0.5102]","[(0.50219, 0.52677), (0.04039, 0.08435), (0.37023, 0.65017)]","[0.7179, 0.91082, 0.58513]","[(0.67899, 0.7568), (0.90384, 0.9178), (0.57344, 0.59682)]"
OA66,0.07123789983268383,0.06335499948838978,"[0.09787, 0.07992, 0.79902]","[(0.09151, 0.10424), (0.06789, 0.09195), (0.74403, 0.85401)]","[0.95594, 0.90656, 0.17733]","[(0.94727, 0.9646), (0.90039, 0.91272), (0.16996, 0.18469)]"
KOA64,0.15559258271809445,0.21051929657342075,"[0.25526, 0.1327, 0.92105]","[(0.2477, 0.26282), (0.11594, 0.14945), (0.87155, 0.97055)]","[0.93783, 0.73824, 0.48364]","[(0.92632, 0.94935), (0.73065, 0.74582), (0.47546, 0.49181)]"
KOA6,0.08456566706366203,0.11546969013337387,"[0.11463, 0.05109, 0.90956]","[(0.10851, 0.12075), (0.04032, 0.06186), (0.88633, 0.93278)]","[0.98631, 0.93438, 0.1643]","[(0.98144, 0.99117), (0.92975, 0.939), (0.15767, 0.17092)]"
HOA24,0.12232310793372908,0.08622595720158532,"[0.10076, 0.06182, 0.8]","[(0.09481, 0.10672), (0.04759, 0.07605), (0.55208, 1.04792)]","[0.96937, 0.89812, 0.19147]","[(0.95923, 0.97951), (0.89213, 0.9041), (0.18409, 0.19886)]"
KOA66,-0.018655499596260734,-0.002580281771067415,"[0.07833, 0.22766, 0.70833]","[(0.07322, 0.08343), (0.20652, 0.24881), (0.52648, 0.89018)]","[0.96156, 0.82625, 0.25366]","[(0.95195, 0.97118), (0.81906, 0.83344), (0.24593, 0.2614)]"
OA46,0.11411296519032127,0.1464960617609035,"[0.24146, 0.08896, 0.58333]","[(0.23367, 0.24925), (0.07474, 0.10318), (0.30439, 0.86228)]","[0.91624, 0.85441, 0.36175]","[(0.90245, 0.93002), (0.84799, 0.86083), (0.35354, 0.36997)]"
OA55,0.2576640448425232,0.10367145129301576,"[0.03626, 0.03715, 0.95556]","[(0.03097, 0.04155), (0.02673, 0.04758), (0.93097, 0.98014)]","[0.98502, 0.91241, 0.11148]","[(0.97894, 0.99109), (0.90463, 0.92019), (0.10356, 0.1194)]"
KOA71,0.18775926670204302,0.06418465779164201,"[0.09191, 0.05762, 1.0]","[(0.08654, 0.09728), (0.04402, 0.07122), (1.0, 1.0)]","[0.94454, 0.89073, 0.19317]","[(0.93123, 0.95785), (0.88493, 0.89652), (0.18618, 0.20017)]"
KOA75,0.07868675556692968,0.006360011367029671,"[0.20119, 0.13944, 0.28571]","[(0.19383, 0.20856), (0.09659, 0.1823), (-0.04895, 0.62038)]","[0.82558, 0.86037, 0.34001]","[(0.77928, 0.87189), (0.854, 0.86673), (0.3314, 0.34861)]"
KOA49,-0.03683064496532542,0.031746204380448964,"[0.08616, 0.12319, 0.75]","[(0.08065, 0.09167), (0.10903, 0.13735), (0.71401, 0.78599)]","[0.98781, 0.89417, 0.17616]","[(0.98362, 0.99201), (0.88829, 0.90004), (0.16936, 0.18297)]"
OA71,-0.1053032488686153,-0.061690524531996756,"[0.03288, 0.05923, nan]","[(0.02741, 0.03836), (0.03192, 0.08654), (nan, nan)]","[0.93031, 0.96712, 0.06992]","[(0.90086, 0.95977), (0.96164, 0.97259), (0.06235, 0.07749)]"
KOA22,0.03612765873846082,-0.016048308336620135,"[0.08187, 0.10833, 1.0]","[(0.07736, 0.08637), (0.05272, 0.16394), (1.0, 1.0)]","[0.864, 0.9039, 0.17861]","[(0.80391, 0.92409), (0.89906, 0.90874), (0.17234, 0.18487)]"
HOA42,-0.022643664589451228,-0.03549274220571578,"[0.13809, 0.1064, 0.6055]","[(0.13108, 0.14511), (0.08991, 0.12288), (0.51375, 0.69726)]","[0.8713, 0.93862, 0.20188]","[(0.85408, 0.88852), (0.93376, 0.94347), (0.19425, 0.20951)]"
KOA3,0.12319054541130005,0.058532782627048294,"[0.18526, 0.05882, 1.0]","[(0.17824, 0.19229), (0.03992, 0.07773), (1.0, 1.0)]","[0.9015, 0.90761, 0.27191]","[(0.87764, 0.92537), (0.90238, 0.91285), (0.26406, 0.27976)]"
KOA73,-0.045382566409121305,-0.07383996931622276,"[0.07233, 0.12201, 0.69784]","[(0.06773, 0.07693), (0.09063, 0.15339), (0.6215, 0.77418)]","[0.89767, 0.93376, 0.13994]","[(0.8725, 0.92284), (0.92937, 0.93815), (0.13388, 0.146)]"
HOA10,-0.006216808994509001,0.025176054453199665,"[0.07106, 0.04745, 1.0]","[(0.06576, 0.07635), (0.02998, 0.06492), (1.0, 1.0)]","[0.93554, 0.91991, 0.1489]","[(0.91545, 0.95563), (0.91432, 0.92551), (0.14178, 0.15602)]"
OA37,0.18040740492938198,0.12677367806932827,"[0.3147, 0.08727, 0.875]","[(0.30324, 0.32615), (0.06369, 0.11086), (0.64582, 1.10418)]","[0.85484, 0.84926, 0.44697]","[(0.82561, 0.88407), (0.84044, 0.85808), (0.43521, 0.45873)]"
OA38,0.24202943383172798,0.0614319877890203,"[0.1505, 0.03889, nan]","[(0.144, 0.15699), (0.01065, 0.06713), (nan, nan)]","[0.92222, 0.77284, 0.37369]","[(0.8831, 0.96135), (0.76523, 0.78045), (0.36497, 0.38241)]"
OA70,-0.07361152202517483,-0.09057640007911505,"[0.20914, 0.13043, nan]","[(0.18374, 0.23454), (-0.0072, 0.26807), (nan, nan)]","[0.47826, 0.78376, 0.43056]","[(0.27411, 0.68241), (0.75805, 0.80947), (0.39999, 0.46112)]"
HOA36,0.018459365979436242,-0.0006079119580443895,"[0.0985, 0.08451, 0.69231]","[(0.09315, 0.10386), (0.05809, 0.11092), (0.44141, 0.9432)]","[0.90661, 0.92536, 0.17316]","[(0.87939, 0.93383), (0.92064, 0.93008), (0.16648, 0.17984)]"
KOA26,0.16569069636942008,0.2689445174670695,"[0.405, 0.12708, 0.79245]","[(0.39472, 0.41527), (0.11143, 0.14274), (0.68327, 0.90164)]","[0.97824, 0.94513, 0.40773]","[(0.97148, 0.98499), (0.94038, 0.94988), (0.39833, 0.41712)]"
KOA12,0.03734469446473676,0.057754732033872755,"[0.1743, 0.19215, 0.67347]","[(0.167, 0.18161), (0.17628, 0.20801), (0.54217, 0.80477)]","[0.90112, 0.82719, 0.33647]","[(0.88922, 0.91302), (0.81993, 0.83445), (0.32827, 0.34468)]"
HOA2,0.06762474600082458,0.0488621079467188,"[0.10456, 0.05, 0.72727]","[(0.09917, 0.10995), (0.03284, 0.06716), (0.46408, 0.99046)]","[0.92868, 0.88359, 0.21615]","[(0.9086, 0.94876), (0.87795, 0.88924), (0.20907, 0.22322)]"
OA3,0.10343583910620859,0.18530131817960618,"[0.18199, 0.06816, 0.91935]","[(0.17445, 0.18952), (0.0587, 0.07761), (0.88022, 0.95849)]","[0.96569, 0.89745, 0.24654]","[(0.95909, 0.9723), (0.89157, 0.90332), (0.23908, 0.25401)]"
KOA42,0.25403910469617264,0.05512623801990794,"[0.03173, 0.01549, 0.96104]","[(0.02862, 0.03484), (0.01008, 0.0209), (0.91782, 1.00426)]","[0.99182, 0.97393, 0.05296]","[(0.98795, 0.99569), (0.97111, 0.97675), (0.04928, 0.05665)]"
