Participant,Pearson_Correlation,Spearman_Correlation,Sensitivity,Sensitivity CI,Specificity,Specificity CI
KOA16,0.05655823222544086,0.140830855737365,"[0.15673, 0.0487, 0.85102]","[(0.15043, 0.16303), (0.03866, 0.05874), (0.81949, 0.88255)]","[0.94858, 0.87456, 0.26104]","[(0.93947, 0.9577), (0.86893, 0.88019), (0.2539, 0.26817)]"
KOA60,0.04693501538981174,0.07560643912269999,"[0.26761, 0.20376, 0.61111]","[(0.25963, 0.27559), (0.18399, 0.22353), (0.3859, 0.83632)]","[0.82145, 0.77705, 0.47772]","[(0.80276, 0.84014), (0.76955, 0.78454), (0.46926, 0.48617)]"
KOA14,0.2734703091325987,0.2542145572049693,"[0.44888, 0.01064, 1.0]","[(0.43847, 0.4593), (0.00465, 0.01663), (1.0, 1.0)]","[0.91851, 0.95402, 0.44895]","[(0.90255, 0.93447), (0.94964, 0.95841), (0.43915, 0.45875)]"
OA80,0.2371385371646002,0.19666581882789896,"[0.30895, 0.02516, 0.76056]","[(0.2939, 0.32399), (0.00082, 0.0495), (0.6613, 0.85983)]","[0.87391, 0.66558, 0.62682]","[(0.83101, 0.91681), (0.65037, 0.6808), (0.6114, 0.64223)]"
OA88,0.23104225683855933,0.1742516942694065,"[0.22761, 0.03634, 0.88462]","[(0.21816, 0.23705), (0.02746, 0.04522), (0.85179, 0.91744)]","[0.90048, 0.89854, 0.2969]","[(0.88759, 0.91338), (0.89189, 0.90518), (0.2876, 0.30619)]"
KOA69,0.09742078171815784,0.048855419838435304,"[0.20762, 0.14912, 0.0]","[(0.19985, 0.21538), (0.10289, 0.19536), (0.0, 0.0)]","[0.86266, 0.7401, 0.46338]","[(0.81846, 0.90686), (0.7317, 0.7485), (0.45393, 0.47282)]"
OA54,0.1819553149896157,0.0773019600004309,"[0.14253, 0.08214, nan]","[(0.13567, 0.14939), (0.04998, 0.11431), (nan, nan)]","[0.95, 0.77815, 0.35805]","[(0.92447, 0.97553), (0.76999, 0.7863), (0.34877, 0.36732)]"
OA77,0.11464470158246384,0.06439297264747622,"[0.12355, 0.05066, 1.0]","[(0.11598, 0.13112), (0.03573, 0.06559), (1.0, 1.0)]","[0.96755, 0.97109, 0.14538]","[(0.95551, 0.97959), (0.96723, 0.97494), (0.1377, 0.15306)]"
OA59,0.08746444030003715,0.07085870665179914,"[0.23589, 0.1309, 0.72]","[(0.2283, 0.24347), (0.10028, 0.16153), (0.54399, 0.89601)]","[0.89817, 0.83339, 0.39614]","[(0.87142, 0.92492), (0.82674, 0.84004), (0.38757, 0.40472)]"
OA61,0.31672258393032116,0.2815189877702392,"[0.34492, 0.03079, 0.87108]","[(0.33366, 0.35618), (0.0227, 0.03887), (0.83231, 0.90985)]","[0.90838, 0.89358, 0.38656]","[(0.89586, 0.92089), (0.88642, 0.90074), (0.37626, 0.39685)]"
OA9,0.08259392461777071,0.08429465863366022,"[0.13349, 0.08209, 0.96875]","[(0.12654, 0.14045), (0.0666, 0.09758), (0.90846, 1.02904)]","[0.94103, 0.88824, 0.23359]","[(0.92791, 0.95416), (0.88181, 0.89467), (0.22545, 0.24173)]"
HOA14,0.32721850709435196,0.2909811866700489,"[0.47598, 0.01142, 0.95082]","[(0.46655, 0.48542), (0.00471, 0.01813), (0.92655, 0.97509)]","[0.91483, 0.88065, 0.55842]","[(0.89946, 0.93019), (0.87461, 0.88669), (0.54943, 0.56741)]"
HOA19,0.10004470310641525,0.1276645262777264,"[0.17708, 0.08616, 0.89506]","[(0.16944, 0.18472), (0.07033, 0.10199), (0.84787, 0.94226)]","[0.92257, 0.8394, 0.32021]","[(0.90841, 0.93673), (0.83211, 0.84669), (0.31141, 0.32901)]"
OA84,0.15969570826232146,0.001291322661506704,"[0.1838, 0.06667, 1.0]","[(0.1665, 0.2011), (-0.00622, 0.13955), (1.0, 1.0)]","[0.85185, 0.98605, 0.19888]","[(0.7571, 0.9466), (0.98082, 0.99127), (0.18126, 0.21651)]"
HOA26,0.12106153187309404,0.10733063273929427,"[0.33665, 0.05399, 1.0]","[(0.32776, 0.34555), (0.03253, 0.07545), (1.0, 1.0)]","[0.83372, 0.80323, 0.52162]","[(0.79841, 0.86904), (0.79574, 0.81071), (0.51239, 0.53084)]"
OA56,0.09861480099283258,0.08005831303813758,"[0.03562, 0.0177, 1.0]","[(0.02889, 0.04234), (0.00051, 0.03489), (1.0, 1.0)]","[0.97934, 0.8951, 0.13382]","[(0.96142, 0.99726), (0.88401, 0.90618), (0.12192, 0.14572)]"
HOA15,0.1360350310277566,0.012886397686955046,"[0.03975, 0.03468, 0.3]","[(0.0362, 0.0433), (0.02249, 0.04688), (0.01597, 0.58403)]","[0.95886, 0.94724, 0.09087]","[(0.9457, 0.97202), (0.94318, 0.9513), (0.08584, 0.09591)]"
HOA39,0.056262396420025194,0.018419956654082317,"[0.11757, 0.05587, nan]","[(0.11154, 0.1236), (0.02222, 0.08951), (nan, nan)]","[0.9162, 0.91903, 0.19759]","[(0.87561, 0.95679), (0.91392, 0.92414), (0.1902, 0.20499)]"
HOA40,0.11991703361184684,0.010544532708012252,"[0.04662, 0.01075, 1.0]","[(0.04294, 0.0503), (-0.00407, 0.02557), (1.0, 1.0)]","[0.95745, 0.96921, 0.07707]","[(0.92859, 0.9863), (0.9662, 0.97223), (0.07245, 0.08168)]"
KOA17,-0.020117188949905728,0.06690861531099564,"[0.25942, 0.09806, 0.63636]","[(0.25044, 0.2684), (0.08033, 0.11579), (0.54647, 0.72626)]","[0.85894, 0.91376, 0.33294]","[(0.83917, 0.87871), (0.90805, 0.91948), (0.32381, 0.34207)]"
OA1,0.11562049168328066,0.11655473257092132,"[0.11525, 0.0854, 0.88837]","[(0.10889, 0.12161), (0.07397, 0.09684), (0.86721, 0.90953)]","[0.98156, 0.90982, 0.18576]","[(0.97686, 0.98626), (0.90435, 0.91529), (0.17879, 0.19272)]"
OA36,0.18538405559640625,0.12263855198863373,"[0.16271, 0.12381, 0.75]","[(0.15162, 0.1738), (0.08744, 0.16018), (0.32565, 1.17435)]","[0.97179, 0.78999, 0.35749]","[(0.95362, 0.98996), (0.77776, 0.80223), (0.34359, 0.37139)]"
KOA54,0.19777053472583972,0.09128143826170383,"[0.17853, 0.0516, 0.91837]","[(0.17155, 0.1855), (0.03767, 0.06553), (0.8417, 0.99503)]","[0.89293, 0.85663, 0.30995]","[(0.87393, 0.91192), (0.85026, 0.863), (0.30186, 0.31805)]"
OA58,0.14167361510130083,0.16087895416711143,"[0.18019, 0.03817, 0.86667]","[(0.16115, 0.19923), (0.02349, 0.05284), (0.74502, 0.98831)]","[0.93431, 0.93605, 0.2027]","[(0.91575, 0.95286), (0.92404, 0.94806), (0.18598, 0.21943)]"
KOA27,-0.018191968772783042,-0.05218472244465658,"[0.05521, 0.27491, 0.72941]","[(0.05114, 0.05929), (0.25165, 0.29817), (0.68219, 0.77664)]","[0.93618, 0.79745, 0.26616]","[(0.92475, 0.94762), (0.79038, 0.80453), (0.2587, 0.27362)]"
OA39,0.29678282241095727,0.1839571990989659,"[0.16656, 0.06321, 0.95109]","[(0.15718, 0.17593), (0.04963, 0.07679), (0.91992, 0.98225)]","[0.94922, 0.84891, 0.28706]","[(0.9378, 0.96065), (0.84003, 0.85779), (0.27669, 0.29744)]"
KOA47,0.1251266978387433,0.06924606871323906,"[0.00803, 0.00653, 0.98667]","[(0.00617, 0.00989), (0.00268, 0.01037), (0.96831, 1.00502)]","[0.99782, 0.96362, 0.03905]","[(0.99569, 0.99995), (0.95975, 0.96749), (0.03535, 0.04275)]"
HOA32,0.002782052173306758,0.04843644640711766,"[0.18115, 0.18538, 0.64742]","[(0.17352, 0.18878), (0.16291, 0.20785), (0.59579, 0.69904)]","[0.88295, 0.79814, 0.37352]","[(0.86656, 0.89934), (0.79032, 0.80596), (0.36446, 0.38259)]"
KOA18,0.09558746688953645,0.007545708200295339,"[0.13023, 0.08879, 0.22222]","[(0.12386, 0.1366), (0.06184, 0.11573), (-0.04939, 0.49384)]","[0.85812, 0.86811, 0.26051]","[(0.82541, 0.89084), (0.86171, 0.87451), (0.25237, 0.26866)]"
OA17,0.17107650792455123,0.1649155601099707,"[0.06688, 0.03408, 0.89552]","[(0.06231, 0.07146), (0.02782, 0.04034), (0.82228, 0.96877)]","[0.97117, 0.84748, 0.18534]","[(0.96545, 0.97688), (0.84092, 0.85405), (0.17906, 0.19163)]"
HOA30,0.10031700512113775,0.09752361821803325,"[0.07909, 0.04178, 1.0]","[(0.07447, 0.08371), (0.02715, 0.05642), (1.0, 1.0)]","[0.97581, 0.82714, 0.24266]","[(0.96477, 0.98685), (0.82068, 0.83361), (0.23552, 0.24981)]"
OA2,-0.052013842637554916,-0.03401101497992389,"[0.03579, 0.15043, 0.76923]","[(0.0289, 0.04268), (0.12146, 0.1794), (0.5402, 0.99827)]","[0.97324, 0.89063, 0.15034]","[(0.96031, 0.98618), (0.87908, 0.90218), (0.13829, 0.16239)]"
KOA56,0.07600014001381096,0.14595763666314135,"[0.20723, 0.14941, 0.82432]","[(0.19893, 0.21553), (0.13201, 0.16681), (0.76301, 0.88563)]","[0.92447, 0.80026, 0.38108]","[(0.91213, 0.93682), (0.79214, 0.80838), (0.37191, 0.39025)]"
OA29,0.0899154687237401,-0.0010393068110833988,"[0.06823, 0.10039, 1.0]","[(0.06066, 0.0758), (0.06379, 0.13699), (1.0, 1.0)]","[0.9291, 0.9022, 0.16667]","[(0.89838, 0.95983), (0.89329, 0.9111), (0.15581, 0.17753)]"
KOA46,0.050913553303374506,0.13374853761763272,"[0.23186, 0.07624, 1.0]","[(0.2237, 0.24003), (0.0626, 0.08987), (1.0, 1.0)]","[0.90989, 0.88262, 0.32708]","[(0.89533, 0.92444), (0.87641, 0.88884), (0.31859, 0.33557)]"
KOA41,0.13667835983516027,0.06259291836554348,"[0.22304, 0.01449, nan]","[(0.21535, 0.23073), (-0.01371, 0.04269), (nan, nan)]","[1.0, 0.79959, 0.42096]","[(1.0, 1.0), (0.7922, 0.80698), (0.41187, 0.43005)]"
KOA57,-0.09083129035092774,-0.1016899362845714,"[0.25219, 0.0797, 0.57895]","[(0.24406, 0.26031), (0.06699, 0.09241), (0.35694, 0.80095)]","[0.60919, 0.91065, 0.35931]","[(0.58641, 0.63197), (0.90532, 0.91599), (0.35097, 0.36765)]"
KOA58,0.08759379006132986,0.059169680905246866,"[0.12461, 0.08798, 0.875]","[(0.118, 0.13121), (0.05791, 0.11804), (0.64582, 1.10418)]","[0.92264, 0.80196, 0.31738]","[(0.89461, 0.95067), (0.79399, 0.80992), (0.30823, 0.32653)]"
OA40,-0.018416539835234162,0.025714273074212497,"[0.08212, 0.12037, 0.66667]","[(0.07709, 0.08716), (0.09991, 0.14083), (0.39994, 0.93339)]","[0.94309, 0.86615, 0.2128]","[(0.92861, 0.95756), (0.85992, 0.87239), (0.2056, 0.22)]"
HOA33,0.11051672373405558,0.17774285268965176,"[0.44763, 0.0879, 0.54839]","[(0.43832, 0.45695), (0.06683, 0.10896), (0.44724, 0.64953)]","[0.86785, 0.857, 0.56712]","[(0.84419, 0.89151), (0.85047, 0.86353), (0.55812, 0.57612)]"
OA7,-0.06991300517118951,-0.049637773069289355,"[0.15174, 0.26244, 0.5124]","[(0.14451, 0.15897), (0.23876, 0.28612), (0.42333, 0.60146)]","[0.85902, 0.82742, 0.3321]","[(0.84109, 0.87695), (0.81985, 0.83498), (0.32321, 0.34099)]"
KOA74,0.15322990558444255,0.1816246302608328,"[0.18553, 0.0268, 0.94601]","[(0.17786, 0.1932), (0.01932, 0.03428), (0.92455, 0.96747)]","[0.95264, 0.91034, 0.24734]","[(0.9438, 0.96148), (0.90483, 0.91586), (0.23951, 0.25517)]"
HOA16,0.15927767701562864,0.13908614266514863,"[0.19025, 0.04242, nan]","[(0.18209, 0.19841), (0.03182, 0.05301), (nan, nan)]","[0.92595, 0.8899, 0.27545]","[(0.91219, 0.93971), (0.88339, 0.89641), (0.26681, 0.28409)]"
KOA44,0.07306966220664507,0.0698375837200483,"[0.17908, 0.18467, 0.81081]","[(0.17144, 0.18673), (0.16283, 0.2065), (0.68461, 0.93701)]","[0.9016, 0.80398, 0.3652]","[(0.88509, 0.91811), (0.79608, 0.81188), (0.35615, 0.37425)]"
KOA24,0.07660888416075334,0.10988420287374935,"[0.22684, 0.15316, 0.65611]","[(0.21942, 0.23427), (0.13788, 0.16844), (0.59348, 0.71874)]","[0.92105, 0.86665, 0.33912]","[(0.91016, 0.93194), (0.86068, 0.87262), (0.33137, 0.34686)]"
HOA6,0.031828508265088776,0.02471958328371411,"[0.08241, 0.13035, 0.70909]","[(0.0773, 0.08751), (0.11588, 0.14482), (0.62421, 0.79397)]","[0.95158, 0.87276, 0.20384]","[(0.94258, 0.96057), (0.8666, 0.87891), (0.19698, 0.2107)]"
KOA55,0.2311062475390176,0.2266350782254195,"[0.22724, 0.03183, 0.92708]","[(0.21964, 0.23483), (0.02391, 0.03976), (0.87507, 0.97909)]","[0.96517, 0.85585, 0.32985]","[(0.95709, 0.97324), (0.84951, 0.86219), (0.32194, 0.33776)]"
KOA4,0.052118124489423205,0.01460826993024277,"[0.40225, 0.0582, 0.25]","[(0.39327, 0.41123), (0.04506, 0.07133), (0.03782, 0.46218)]","[0.59709, 0.89786, 0.49992]","[(0.56974, 0.62443), (0.89231, 0.9034), (0.49122, 0.50862)]"
OA14,-0.012668459986062324,-0.02240420404123124,"[0.13093, 0.21445, 0.62344]","[(0.12465, 0.13721), (0.19526, 0.23363), (0.57602, 0.67087)]","[0.93006, 0.86842, 0.26004]","[(0.9193, 0.94082), (0.86223, 0.8746), (0.25245, 0.26763)]"
HOA44,0.04879421267718523,0.04823401669385069,"[0.06702, 0.125, 0.97436]","[(0.06195, 0.0721), (0.10815, 0.14185), (0.93928, 1.00944)]","[0.96662, 0.86483, 0.19722]","[(0.9577, 0.97554), (0.85791, 0.87174), (0.18971, 0.20473)]"
HOA41,0.08022880351055564,0.10322661406010882,"[0.14636, 0.07587, 0.87634]","[(0.13928, 0.15344), (0.06628, 0.08547), (0.82904, 0.92365)]","[0.92256, 0.89524, 0.22911]","[(0.91317, 0.93195), (0.88916, 0.90131), (0.22174, 0.23647)]"
OA8,0.06646660411076878,0.11881073936014913,"[0.13058, 0.26448, 0.48444]","[(0.12357, 0.13759), (0.24357, 0.28539), (0.41914, 0.54975)]","[0.89504, 0.58375, 0.51829]","[(0.88138, 0.9087), (0.57361, 0.59388), (0.50877, 0.52782)]"
OA67,0.2228951943426541,0.24972645309529135,"[0.28828, 0.03163, 0.89327]","[(0.27902, 0.29755), (0.02592, 0.03735), (0.87014, 0.91641)]","[0.90415, 0.91993, 0.30416]","[(0.89534, 0.91296), (0.91457, 0.92528), (0.29619, 0.31214)]"
KOA70,0.27999955414033345,0.2719635964564234,"[0.24502, 0.0072, 0.9404]","[(0.23632, 0.25372), (0.00433, 0.01007), (0.90264, 0.97816)]","[0.93972, 0.89876, 0.27444]","[(0.93182, 0.94763), (0.89271, 0.90482), (0.26669, 0.2822)]"
OA74,0.20198969413045076,0.13691210553607364,"[0.34391, 0.06731, 0.80702]","[(0.33446, 0.35336), (0.05208, 0.08254), (0.70457, 0.90947)]","[0.82224, 0.86473, 0.45716]","[(0.79962, 0.84487), (0.85795, 0.87152), (0.44774, 0.46658)]"
OA43,0.21019200579142783,0.18728820354299325,"[0.15236, 0.01281, 0.94805]","[(0.14475, 0.15998), (0.00782, 0.0178), (0.89848, 0.99762)]","[0.97633, 0.92989, 0.18823]","[(0.96972, 0.98295), (0.9245, 0.93528), (0.18076, 0.19571)]"
KOA59,0.24516940375289564,0.22609234540268985,"[0.27418, 0.02333, 0.97162]","[(0.26586, 0.2825), (0.01666, 0.02999), (0.95966, 0.98359)]","[0.92478, 0.92074, 0.32199]","[(0.91485, 0.93471), (0.91586, 0.92562), (0.31396, 0.33002)]"
KOA45,0.03491565181913014,0.14013687996504373,"[0.24424, 0.16043, 0.7439]","[(0.23401, 0.25447), (0.13969, 0.18117), (0.69667, 0.79114)]","[0.91378, 0.8338, 0.38558]","[(0.89972, 0.92784), (0.82514, 0.84246), (0.3749, 0.39626)]"
KOA7,-0.03859015798810072,0.063950299742357,"[0.1045, 0.07517, 0.88245]","[(0.09856, 0.11043), (0.06218, 0.08816), (0.8564, 0.90851)]","[0.96728, 0.93415, 0.16101]","[(0.9598, 0.97477), (0.92948, 0.93883), (0.15438, 0.16765)]"
HOA34,0.1506275207779924,0.0789100488411932,"[0.09112, 0.04277, 1.0]","[(0.08557, 0.09667), (0.02754, 0.058), (1.0, 1.0)]","[0.97202, 0.89138, 0.19181]","[(0.95961, 0.98442), (0.88538, 0.89738), (0.18446, 0.19916)]"
KOA31,0.22697750612624798,0.09299613306115113,"[0.06292, 0.05436, 0.55556]","[(0.05825, 0.06759), (0.04319, 0.06553), (0.23091, 0.8802)]","[0.96606, 0.86667, 0.18178]","[(0.95716, 0.97496), (0.86014, 0.87321), (0.17487, 0.18869)]"
OA32,0.0325613824625129,-0.02084653033410045,"[0.11683, 0.12736, 0.81818]","[(0.10847, 0.12519), (0.09563, 0.15909), (0.59025, 1.04611)]","[0.84828, 0.86933, 0.24988]","[(0.81456, 0.88199), (0.86057, 0.87809), (0.23901, 0.26074)]"
KOA63,0.0680527365801024,0.08754040946211082,"[0.20359, 0.09772, 0.90566]","[(0.19598, 0.21121), (0.08505, 0.1104), (0.85001, 0.96131)]","[0.88076, 0.88892, 0.29977]","[(0.86726, 0.89426), (0.88301, 0.89483), (0.29184, 0.30769)]"
KOA9,0.07809071819161223,0.11606762440448629,"[0.16318, 0.03403, 0.91772]","[(0.156, 0.17036), (0.02683, 0.04123), (0.87487, 0.96057)]","[0.93916, 0.95876, 0.18348]","[(0.92997, 0.94835), (0.95493, 0.9626), (0.17672, 0.19023)]"
OA6,0.10524701491741217,0.0766725885897481,"[0.13426, 0.18491, 0.77387]","[(0.12735, 0.14118), (0.15792, 0.21189), (0.71575, 0.83199)]","[0.94668, 0.78541, 0.341]","[(0.93271, 0.96065), (0.77717, 0.79365), (0.33177, 0.35023)]"
HOA9,0.14236791952163744,0.07663520237717802,"[0.1035, 0.05284, 1.0]","[(0.09675, 0.11024), (0.0371, 0.06857), (1.0, 1.0)]","[0.96667, 0.91811, 0.1765]","[(0.95407, 0.97926), (0.91204, 0.92418), (0.16845, 0.18455)]"
OA78,0.14787587309997885,0.09121059855201978,"[0.08262, 0.02992, 0.91304]","[(0.07725, 0.08799), (0.02131, 0.03853), (0.83162, 0.99447)]","[0.9671, 0.92623, 0.14434]","[(0.95822, 0.97598), (0.92114, 0.93132), (0.13794, 0.15073)]"
OA21,0.10699358785605781,0.1441099180103999,"[0.32774, 0.09483, 0.28261]","[(0.31823, 0.33725), (0.07889, 0.11078), (0.15249, 0.41273)]","[0.8347, 0.83821, 0.45994]","[(0.81483, 0.85456), (0.83076, 0.84565), (0.45047, 0.4694)]"
KOA68,0.1506903696996592,0.14373880725826274,"[0.11195, 0.04599, 0.92969]","[(0.10576, 0.11814), (0.03824, 0.05374), (0.89837, 0.96101)]","[0.96831, 0.90701, 0.17807]","[(0.96211, 0.97452), (0.90138, 0.91264), (0.17143, 0.1847)]"
OA4,0.21180946372086096,0.27617554303827035,"[0.14805, 0.01835, 0.96192]","[(0.14087, 0.15523), (0.0139, 0.02281), (0.94877, 0.97507)]","[0.97489, 0.86687, 0.22449]","[(0.97021, 0.97957), (0.86028, 0.87345), (0.21729, 0.23169)]"
OA50,0.13465590048315015,0.04753836506442703,"[0.07105, 0.02206, 0.83333]","[(0.0628, 0.07929), (0.00781, 0.03631), (0.66116, 1.0055)]","[0.92488, 0.91035, 0.15442]","[(0.89985, 0.94991), (0.90121, 0.9195), (0.14341, 0.16543)]"
HOA29,0.09043973909968211,0.047531910879218674,"[0.09517, 0.19923, 1.0]","[(0.09019, 0.10015), (0.15078, 0.24769), (1.0, 1.0)]","[0.95926, 0.69782, 0.39456]","[(0.93568, 0.98284), (0.69003, 0.70561), (0.38634, 0.40277)]"
